,track,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,top100,top10
0,ROCKSTAR ,DaBaby,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,90,181733,4,1,1
1,Savage Love ,Jawsh 685,0.767,0.481,0,-8.52,0,0.0803,0.234,0.0,0.269,0.761,150,171375,4,1,1
2,Blinding Lights,The Weeknd,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171,200040,4,1,1
3,Watermelon Sugar,Harry Styles,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95,174000,4,1,1
4,Roses - Imanbek Remix,SAINt JHN,0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,122,176219,4,1,1
5,Come & Go ,Juice WRLD,0.625,0.814,0,-5.181,1,0.0657,0.0172,0.0,0.158,0.535,145,205485,4,1,1
6,POPSTAR ,DJ Khaled,0.8,0.56,5,-4.818,0,0.261,0.057,0.0,0.134,0.45,163,200221,4,1,1
7,Wishing Well,Juice WRLD,0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,150,194621,4,1,1
8,Breaking Me,Topic,0.789,0.72,8,-5.652,0,0.218,0.223,0.0,0.129,0.664,122,166794,4,1,1
9,death bed ,Powfu,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144,173333,4,1,1
10,Rain On Me ,Lady Gaga,0.672,0.855,9,-3.764,1,0.0397,0.021,0.0,0.323,0.646,123,182200,4,1,0
11,Dance Monkey,Tones And I,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98,209438,4,1,0
12,ily ,Surf Mesa,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112,176547,4,1,0
13,La Jeepeta - Remix,Nio Garcia,0.815,0.715,4,-4.65,0,0.207,0.3,4.83e-06,0.091,0.786,176,345241,4,1,0
14,WHATS POPPIN ,Jack Harlow,0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145,227478,4,1,0
15,How You Like That,BLACKPINK,0.828,0.782,11,-4.014,1,0.0918,0.0694,3.41e-05,0.0544,0.351,130,181264,4,1,0
16,Toosie Slide,Drake,0.834,0.454,1,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,82,247059,4,1,0
17,Break My Heart,Dua Lipa,0.73,0.729,4,-3.434,0,0.0886,0.167,1.39e-06,0.349,0.467,113,221820,4,1,0
18,MAMACITA,Black Eyed Peas,0.894,0.635,2,-6.929,1,0.0473,0.193,0.00105,0.0823,0.428,105,249143,4,1,0
19,Don't Start Now,Dua Lipa,0.774,0.554,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99,162547,4,1,0
20,Blueberry Faygo,Lil Mosey,0.695,0.343,5,-10.798,1,0.0432,0.0743,1.04e-06,0.107,0.229,86,218902,4,1,0
21,GREECE ,DJ Khaled,0.728,0.431,6,-9.966,0,0.0622,0.749,0.0,0.0996,0.629,130,147800,4,1,0
22,Party Girl ,StaySolidRocky,0.805,0.562,7,-3.117,0,0.105,0.125,4.96e-06,0.148,0.767,172,184255,4,1,0
23,Relación,Sech,0.49,0.618,1,-5.655,1,0.104,0.0221,3.77e-06,0.259,0.286,100,201600,4,1,0
24,The Woo ,Pop Smoke,0.597,0.45,8,-6.658,1,0.0418,0.223,0.0,0.382,0.537,179,228482,3,1,0
25,Stuck with U ,Ariana Grande,0.728,0.806,6,-3.766,1,0.0623,0.0531,0.000301,0.153,0.698,168,217547,4,1,0
26,Caramelo,Ozuna,0.776,0.509,0,-6.266,0,0.467,0.192,1.49e-06,0.115,0.485,95,129371,4,1,0
27,TKN ,ROSALÍA,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,110,182161,4,1,0
28,Someone You Loved,Lewis Capaldi,0.848,0.637,9,-5.132,1,0.156,0.0413,0.0,0.0521,0.698,97,222680,4,1,0
29,Tattoo - Remix,Rauw Alejandro,0.76,0.658,7,-5.275,1,0.275,0.162,0.0,0.195,0.565,100,157944,4,1,0
30,Agua ,Tainy,0.863,0.631,7,-4.689,1,0.0534,0.305,3.04e-05,0.123,0.817,129,223480,4,1,0
31,Supalonely,BENEE,0.63,0.446,1,-8.9,1,0.0351,0.337,0.0,0.166,0.177,143,202193,4,1,0
32,Life's A Mess ,Juice WRLD,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,112,215107,4,1,0
33,Before You Go,Lewis Capaldi,0.747,0.622,11,-5.825,1,0.0838,0.176,0.0,0.151,0.57,160,181661,4,1,0
34,Conversations,Juice WRLD,0.823,0.586,6,-6.606,0,0.2,0.114,0.0,0.193,0.347,126,190476,4,1,0
35,For The Night ,Pop Smoke,0.845,0.677,11,-4.798,0,0.136,0.269,0.000917,0.108,0.68,90,219048,4,1,0
36,La Curiosidad,Jay Wheeler,0.701,0.65,6,-6.313,1,0.104,0.291,0.0,0.112,0.647,90,160212,4,1,0
37,Hate The Other Side ,Juice WRLD,0.811,0.553,9,-6.644,1,0.0552,0.317,0.0,0.105,0.86,148,212869,4,1,0
38,Intentions ,Justin Bieber,0.896,0.586,10,-6.687,0,0.0559,0.104,0.0,0.79,0.642,117,196653,4,1,0
39,The Box,Roddy Ricch,0.706,0.625,0,-7.426,1,0.0314,0.0417,0.0,0.129,0.225,143,242181,4,1,0
40,Righteous,Juice WRLD,0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,112,158571,4,1,0
41,Sunday Best,Surfaces,0.755,0.578,0,-8.932,0,0.145,0.316,0.0,0.25,0.581,94,176960,4,1,0
42,Go Crazy,Chris Brown,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,130,165978,4,1,0
43,THE SCOTTS,THE SCOTTS,0.791,0.682,5,-7.328,1,0.158,0.175,0.0,0.0926,0.672,98,166851,4,1,0
44,Djadja ,Aya Nakamura,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120,215280,4,1,0
45,Circles,Post Malone,0.638,0.688,1,-4.056,0,0.0407,0.00775,0.0,0.126,0.434,130,162399,4,1,0
46,Kings & Queens,Ava Max,0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101,200960,4,1,0
47,Tusa,KAROL G,0.787,0.673,11,-4.577,0,0.158,0.256,3.57e-06,0.0904,0.786,111,237893,4,1,0
48,Say So,Doja Cat,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100,237520,4,1,0
49,In Your Eyes,The Weeknd,0.63,0.633,4,-7.088,1,0.0457,0.00776,0.0,0.0541,0.452,94,172762,4,1,0
50,Be Kind ,Marshmello,0.759,0.54,9,-6.039,0,0.0287,0.037,0.0,0.0945,0.75,117,190960,4,1,0
51,Señorita,Shawn Mendes,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130,243837,4,1,0
52,goosebumps,Travis Scott,0.784,0.43,10,-8.756,0,0.0364,0.123,0.0,0.0887,0.236,127,159382,4,1,0
53,Falling,Trevor Daniel,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99,207133,4,1,0
54,Adore You,Harry Styles,0.822,0.743,10,-4.772,0,0.28,0.016,0.0,0.127,0.636,84,242001,4,1,0
55,Savage Remix ,Megan Thee Stallion,0.764,0.32,11,-7.209,1,0.0546,0.837,0.0,0.0822,0.575,91,189486,4,1,0
56,Memories,Maroon 5,0.68,0.729,5,-5.077,1,0.0475,0.612,0.0,0.224,0.446,124,179867,4,1,0
57,Play Date,Melanie Martinez,0.904,0.252,5,-17.54,0,0.11,0.294,0.0,0.104,0.227,118,167184,4,1,0
58,Rags2Riches ,Rod Wave,0.691,0.765,8,-4.727,1,0.111,0.464,3.29e-06,0.203,0.855,174,246000,4,1,0
59,Hasta Que Dios Diga,Anuel AA,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,84,239836,4,1,0
60,Lucid Dreams,Juice WRLD,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76,175721,4,1,0
61,HIGHEST IN THE ROOM,Travis Scott,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.913,90,158040,4,1,0
62,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,123,166028,4,1,0
63,Head & Heart ,Joel Corry,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135,194088,4,1,0
64,bad guy,Billie Eilish,0.611,0.688,1,-5.688,1,0.341,0.0264,0.0,0.251,0.393,178,132303,4,1,0
65,GOOBA,6ix9ine,0.848,0.768,6,-5.386,0,0.0373,0.0412,0.000785,0.195,0.777,119,176767,4,1,0
66,Secrets,Regard,0.885,0.685,11,-6.429,0,0.0627,0.33,0.0,0.148,0.937,100,144000,4,1,0
67,Stunnin' ,Curtis Waters,0.548,0.805,7,-5.732,1,0.351,0.212,0.000389,0.408,0.648,142,216387,4,1,0
68,Dior,Pop Smoke,0.824,0.631,0,-2.791,1,0.0809,0.237,0.000116,0.0531,0.678,172,197721,4,1,0
69,Elegí ,Rauw Alejandro,0.676,0.609,2,-5.831,0,0.481,0.0706,0.0,0.152,0.508,142,237735,4,1,0
70,Life Is Good ,Future,0.58,0.586,1,-6.883,1,0.0357,0.344,0.0,0.0755,0.507,148,199549,4,1,0
71,Lose Somebody,Kygo,0.824,0.854,8,-5.312,1,0.177,0.016,4.95e-05,0.117,0.896,95,210329,4,1,0
72,Banana ,Conkarah,0.621,0.601,6,-5.616,0,0.148,0.0522,0.0,0.46,0.457,117,163636,5,1,0
73,ROXANNE,Arizona Zervas,0.607,0.829,2,-4.074,1,0.379,0.0103,0.0,0.107,0.685,96,295177,4,1,0
74,Safaera,Bad Bunny,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,118,157606,4,1,0
75,Ride It,Regard,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155,312820,4,1,0
76,SICKO MODE,Travis Scott,0.86,0.758,11,-5.16,1,0.0695,0.021,6.54e-05,0.344,0.453,97,172127,4,1,0
77,Yo Perreo Sola,Bad Bunny,0.611,0.851,9,-2.982,1,0.0598,0.229,0.0,0.232,0.823,178,211613,4,1,0
78,Favorito,Camilo,0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145,227478,4,1,0
79,WHATS POPPIN,Jack Harlow,0.793,0.737,6,-4.731,0,0.0785,0.0765,0.0,0.0747,0.697,168,333800,4,1,0
80,PORFA Remix ,Feid,0.735,0.449,10,-7.507,1,0.347,0.629,0.0,0.113,0.0397,123,220488,4,1,0
81,Chicago Freestyle ,Drake,0.868,0.55,6,-6.417,1,0.226,0.183,0.0,0.109,0.464,118,154767,4,1,0
82,Blood On My Jeans,Juice WRLD,0.843,0.836,11,-2.474,0,0.0695,0.0816,0.00138,0.0532,0.65,94,205933,4,1,0
83,Azul,J Balvin,0.926,0.542,1,-5.064,1,0.293,0.135,0.0,0.0877,0.564,135,181929,4,1,0
84,We Paid ,Lil Baby,0.75,0.664,8,-5.908,0,0.154,0.275,0.0,0.0632,0.617,105,208156,4,1,0
85,What's Love Got to Do with It,Kygo,0.8,0.578,11,-4.779,0,0.0831,0.336,0.000311,0.184,0.234,100,212406,4,1,0
86,Tak Tiki Tak,Harry Nach,0.688,0.647,2,-7.258,1,0.19,0.00815,1.65e-05,0.095,0.195,89,164580,4,1,0
87,Got It On Me,Pop Smoke,0.663,0.598,11,-4.042,1,0.17,0.193,8.02e-05,0.0856,0.4,172,150720,4,1,0
88,Rojo,J Balvin,0.682,0.7,6,-5.591,1,0.0397,0.406,0.0,0.174,0.637,120,186878,4,1,0
89,Some Say - Felix Jaehn Remix,Nea,0.544,0.744,6,-5.007,1,0.0889,0.185,0.0,0.336,0.572,74,183947,4,1,0
90,GO ,The Kid LAROI,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115,200186,4,1,0
91,lovely ,Billie Eilish,0.464,0.473,1,-10.086,1,0.129,0.866,0.0,0.109,0.604,76,208687,4,1,0
92,If the World Was Ending - feat. Julia Michaels,JP Saxe,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120,245426,4,1,0
93,everything i wanted,Billie Eilish,0.613,0.624,11,-6.66,0,0.206,0.496,0.0,0.283,0.804,63,167917,5,1,0
94,Rover ,S1mba,0.629,0.692,5,-8.045,1,0.0376,0.00981,0.331,0.603,0.453,163,167916,4,1,0
95,After Party,Don Toliver,0.685,0.692,2,-5.122,1,0.0457,0.328,0.0,0.153,0.578,160,240051,5,1,0
96,Robbery,Juice WRLD,0.808,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.829,166,210800,4,1,0
97,Godzilla ,Eminem,0.745,0.5,8,-6.184,1,0.136,0.439,0.0,0.0943,0.433,77,168685,4,1,0
98,Stay High,Juice WRLD,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,96,215733,4,1,0
99,Shallow,Lady Gaga,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,96,215733,4,1,0
